

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7612 
                                                                                               Fri Apr 22 13:16:23 2016

HI-TECH Software Omniscient Code Generator (PRO mode) build 7612
     1                           	processor	16F1936
 15494  1EF6  0025               	movlb	5	; select bank5
 15495  1EF7  0211               	subwf	17,w	;volatile
 15496  1EF8  1803               	skipnc
 15497  1EF9  2EFE               	goto	i1l3879
 15498                           
 15499                           ;bldc.c: 1735: {
 15500                           ;bldc.c: 1737: CCPR1L++;
 15501  1EFA  0A91               	incf	17,f	;volatile
 15502  1EFB  2EFE               	goto	i1l3879
 15503  1EFC                     i1l29111:	
 15504                           
 15505                           ;bldc.c: 1768: else
 15506                           ;bldc.c: 1769: {
 15507                           ;bldc.c: 1771: CCPR1L = 0;
 15508  1EFC  0025               	movlb	5	; select bank5
 15509  1EFD  0191               	clrf	17	;volatile
 15510  1EFE                     i1l3879:	
 15511                           
 15512                           ;bldc.c: 1773: }
 15513                           ;bldc.c: 1777: }
 15514                           ;bldc.c: 1780: comm_time = 0;
 15515  1EFE  0020               	movlb	0	; select bank0
 15516  1EFF  01C8               	clrf	_comm_time
 15517  1F00  01C9               	clrf	_comm_time+1
 15518                           
 15519                           ;bldc.c: 1784: if( comm_state == 0xff )
 15520  1F01  0021               	movlb	1	; select bank1
 15521  1F02  0859               	movf	_comm_state^(0+128),w
 15522  1F03  3AFF               	xorlw	255
 15523  1F04  1D03               	skipz
 15524  1F05  2FB5               	goto	i1l29261
 15525                           
 15526                           ;bldc.c: 1786: {
 15527                           ;bldc.c: 1788: comm_state = 6;
 15528  1F06  3006               	movlw	6
 15529  1F07  00D9               	movwf	_comm_state^(0+128)
 15530  1F08  2FB5               	goto	i1l29261
 15531  1F09                     i1l29117:	
 15532                           
 15533                           ;bldc.c: 1800: {
 15534                           ;bldc.c: 1806: PSTR1CON = 0b00000001;
 15535  1F09  3001               	movlw	1
 15536  1F0A  0025               	movlb	5	; select bank5
 15537  1F0B  0096               	movwf	22	;volatile
 15538                           
 15539                           ;bldc.c: 1809: if( MotorFlags.bits.B6 )
 15540  1F0C  0020               	movlb	0	; select bank0
 15541  1F0D  1F4B               	btfss	_MotorFlags,6
 15542  1F0E  2F13               	goto	i1l29123
 15543                           
 15544                           ;bldc.c: 1811: {
 15545                           ;bldc.c: 1813: LATC = ( LATC & 0b11100101 ) | 0b00001010;
 15546  1F0F  0022               	movlb	2	; select bank2
 15547  1F10  319C  2400  319C   	fcall	PL47	;call to abstracted procedure
 15548  1F13                     i1l29123:	
 15549                           
 15550                           ;bldc.c: 1815: }
 15551                           ;bldc.c: 1819: LATB2 = 0;
 15552  1F13  0022               	movlb	2	; select bank2
 15553  1F14  3009               	movlw	9
 15554  1F15  110D               	bcf	13,2
 15555                           
 15556                           ;bldc.c: 1820: LATB1 = 0;
 15557  1F16  108D               	bcf	13,1
 15558                           
 15559                           ;bldc.c: 1821: ui8_IPhase_sel = ( 0x02 << 2 ) | 0x01;
 15560  1F17  0021               	movlb	1	; select bank1
 15561  1F18  00DC               	movwf	_ui8_IPhase_sel^(0+128)
 15562  1F19  3025               	movlw	37
 15563                           
 15564                           ;bldc.c: 1822: ui8_UPhase_sel = ( 0x00 << 2 ) | 0x01;
 15565  1F1A  01E3               	clrf	_ui8_UPhase_sel^(0+128)
 15566  1F1B  0AE3               	incf	_ui8_UPhase_sel^(0+128),f
 15567                           
 15568                           ;bldc.c: 1823: ui8_Ubemf_sel = ( 0x09 << 2 ) | 0x01;
 15569  1F1C  0022               	movlb	2	; select bank2
 15570  1F1D  00D9               	movwf	_ui8_Ubemf_sel^(0+256)
 15571                           
 15572                           ;bldc.c: 1824: CM1CON1 = 0x02;
 15573  1F1E  3002               	movlw	2
 15574  1F1F  0092               	movwf	18	;volatile
 15575                           
 15576                           ;bldc.c: 1837: CM1CON0 = 0x84;
 15577  1F20  3084               	movlw	132
 15578  1F21  0091               	movwf	17	;volatile
 15579                           
 15580                           ;bldc.c: 1838: rising_bemf_flag = 1;
 15581  1F22  0020               	movlb	0	; select bank0
 15582  1F23  3006               	movlw	6
 15583  1F24  2F93               	goto	L64
 15584  1F25                     i1l29141:	
 15585                           ;bldc.c: 1845: break;
 15586                           
 15587                           ;bldc.c: 1839: comm_state = 6;
 15588                           
 15589                           
 15590                           ;bldc.c: 1855: {
 15591                           ;bldc.c: 1860: PSTR1CON = 0b00000001;
 15592  1F25  3001               	movlw	1
 15593  1F26  0025               	movlb	5	; select bank5
 15594  1F27  0096               	movwf	22	;volatile
 15595                           
 15596                           ;bldc.c: 1863: if( MotorFlags.bits.B6 )
 15597  1F28  0020               	movlb	0	; select bank0
 15598  1F29  1F4B               	btfss	_MotorFlags,6
 15599  1F2A  2F2F               	goto	i1l29147
 15600                           
 15601                           ;bldc.c: 1865: {
 15602                           ;bldc.c: 1867: LATC = ( LATC & 0b11100101 ) | 0b00010010;
 15603  1F2B  0022               	movlb	2	; select bank2
 15604  1F2C  319C  2405  319C   	fcall	PL48	;call to abstracted procedure
 15605  1F2F                     i1l29147:	
 15606                           
 15607                           ;bldc.c: 1869: }
 15608                           ;bldc.c: 1873: LATB2 = 1;
 15609  1F2F  0022               	movlb	2	; select bank2
 15610  1F30  3009               	movlw	9
 15611  1F31  150D               	bsf	13,2
 15612                           
 15613                           ;bldc.c: 1874: LATB1 = 0;
 15614  1F32  108D               	bcf	13,1
 15615                           
 15616                           ;bldc.c: 1875: ui8_IPhase_sel = ( 0x02 << 2 ) | 0x01;
 15617  1F33  0021               	movlb	1	; select bank1
 15618  1F34  00DC               	movwf	_ui8_IPhase_sel^(0+128)
 15619  1F35  3005               	movlw	5
 15620                           
 15621                           ;bldc.c: 1876: ui8_UPhase_sel = ( 0x00 << 2 ) | 0x01;
 15622  1F36  01E3               	clrf	_ui8_UPhase_sel^(0+128)
 15623  1F37  0AE3               	incf	_ui8_UPhase_sel^(0+128),f
 15624                           
 15625                           ;bldc.c: 1877: ui8_Ubemf_sel = ( 0x01 << 2 ) | 0x01;
 15626  1F38  0022               	movlb	2	; select bank2
 15627  1F39  00D9               	movwf	_ui8_Ubemf_sel^(0+256)
 15628                           
 15629                           ;bldc.c: 1878: CM1CON1 = 0x01;
 15630  1F3A  3001               	movlw	1
 15631  1F3B  0092               	movwf	18	;volatile
 15632                           
 15633                           ;bldc.c: 1892: CM1CON0 = 0x94;
 15634  1F3C  3094               	movlw	148
 15635  1F3D  0091               	movwf	17	;volatile
 15636  1F3E                     i1l29161:	
 15637                           
 15638                           ;bldc.c: 1893: rising_bemf_flag = 0;
 15639  1F3E  0020               	movlb	0	; select bank0
 15640  1F3F  1053               	bcf	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
 15641                           
 15642                           ;bldc.c: 1894: comm_state = 1;
 15643  1F40  0021               	movlb	1	; select bank1
 15644  1F41  01D9               	clrf	_comm_state^(0+128)
 15645  1F42  0AD9               	incf	_comm_state^(0+128),f
 15646                           
 15647                           ;bldc.c: 1902: break;
 15648  1F43  2FC9               	goto	i1l29263
 15649  1F44                     i1l29165:	
 15650                           
 15651                           ;bldc.c: 1912: {
 15652                           ;bldc.c: 1917: PSTR1CON = 0b00000010;
 15653  1F44  3002               	movlw	2
 15654  1F45  0025               	movlb	5	; select bank5
 15655  1F46  0096               	movwf	22	;volatile
 15656                           
 15657                           ;bldc.c: 1920: if( MotorFlags.bits.B6 )
 15658  1F47  0020               	movlb	0	; select bank0
 15659  1F48  1F4B               	btfss	_MotorFlags,6
 15660  1F49  2F4E               	goto	i1l29171
 15661                           
 15662                           ;bldc.c: 1922: {
 15663                           ;bldc.c: 1924: LATC = ( LATC & 0b11100101 ) | 0b00011000;
 15664  1F4A  0022               	movlb	2	; select bank2
 15665  1F4B  319B  23FB  319C   	fcall	PL44	;call to abstracted procedure
 15666  1F4E                     i1l29171:	
 15667                           
 15668                           ;bldc.c: 1926: }
 15669                           ;bldc.c: 1929: LATC2 = 0;
 15670  1F4E  0022               	movlb	2	; select bank2
 15671  1F4F  3035               	movlw	53
 15672  1F50  110E               	bcf	14,2
 15673                           
 15674                           ;bldc.c: 1931: LATB1 = 0;
 15675  1F51  108D               	bcf	13,1
 15676                           
 15677                           ;bldc.c: 1932: ui8_IPhase_sel = ( 0x0D << 2 ) | 0x01;
 15678  1F52  0021               	movlb	1	; select bank1
 15679  1F53  00DC               	movwf	_ui8_IPhase_sel^(0+128)
 15680                           
 15681                           ;bldc.c: 1933: ui8_UPhase_sel = ( 0x01 << 2 ) | 0x01;
 15682  1F54  3005               	movlw	5
 15683                           
 15684                           ;bldc.c: 1934: ui8_Ubemf_sel = ( 0x00 << 2 ) | 0x01;
 15685                           
 15686                           ;bldc.c: 1935: CM1CON1 = 0x00;
 15687  1F55  319B  23F1  319C   	fcall	PL27	;call to abstracted procedure
 15688                           
 15689                           ;bldc.c: 1949: CM1CON0 = 0x84;
 15690  1F58  3084               	movlw	132
 15691  1F59  0091               	movwf	17	;volatile
 15692                           
 15693                           ;bldc.c: 1950: rising_bemf_flag = 1;
 15694  1F5A  0020               	movlb	0	; select bank0
 15695  1F5B  3002               	movlw	2
 15696  1F5C  2F93               	goto	L64
 15697  1F5D                     i1l29185:	
 15698                           ;bldc.c: 1956: break;
 15699                           
 15700                           ;bldc.c: 1951: comm_state = 2;
 15701                           
 15702                           
 15703                           ;bldc.c: 1966: {
 15704                           ;bldc.c: 1972: PSTR1CON = 0b00000010;
 15705  1F5D  3002               	movlw	2
 15706  1F5E  0025               	movlb	5	; select bank5
 15707  1F5F  0096               	movwf	22	;volatile
 15708                           
 15709                           ;bldc.c: 1975: if( MotorFlags.bits.B6 )
 15710  1F60  0020               	movlb	0	; select bank0
 15711  1F61  1F4B               	btfss	_MotorFlags,6
 15712  1F62  2F67               	goto	i1l29191
 15713                           
 15714                           ;bldc.c: 1977: {
 15715                           ;bldc.c: 1979: LATC = ( LATC & 0b11100101 ) | 0b00001010;
 15716  1F63  0022               	movlb	2	; select bank2
 15717  1F64  319C  2400  319C   	fcall	PL47	;call to abstracted procedure
 15718  1F67                     i1l29191:	
 15719                           
 15720                           ;bldc.c: 1981: }
 15721                           ;bldc.c: 1984: LATC2 = 0;
 15722  1F67  0022               	movlb	2	; select bank2
 15723  1F68  3035               	movlw	53
 15724  1F69  110E               	bcf	14,2
 15725                           
 15726                           ;bldc.c: 1986: LATB1 = 1;
 15727  1F6A  148D               	bsf	13,1
 15728                           
 15729                           ;bldc.c: 1987: ui8_IPhase_sel = ( 0x0D << 2 ) | 0x01;
 15730  1F6B  0021               	movlb	1	; select bank1
 15731  1F6C  00DC               	movwf	_ui8_IPhase_sel^(0+128)
 15732                           
 15733                           ;bldc.c: 1988: ui8_UPhase_sel = ( 0x01 << 2 ) | 0x01;
 15734  1F6D  3005               	movlw	5
 15735  1F6E  00E3               	movwf	_ui8_UPhase_sel^(0+128)
 15736                           
 15737                           ;bldc.c: 1989: ui8_Ubemf_sel = ( 0x09 << 2 ) | 0x01;
 15738  1F6F  3025               	movlw	37
 15739  1F70  0022               	movlb	2	; select bank2
 15740  1F71  00D9               	movwf	_ui8_Ubemf_sel^(0+256)
 15741                           
 15742                           ;bldc.c: 1990: CM1CON1 = 0x02;
 15743  1F72  3002               	movlw	2
 15744  1F73  0092               	movwf	18	;volatile
 15745                           
 15746                           ;bldc.c: 2004: CM1CON0 = 0x94;
 15747  1F74  3094               	movlw	148
 15748  1F75  0091               	movwf	17	;volatile
 15749                           
 15750                           ;bldc.c: 2005: rising_bemf_flag = 0;
 15751  1F76  0020               	movlb	0	; select bank0
 15752  1F77  3003               	movlw	3
 15753  1F78  2FAC               	goto	L65
 15754  1F79                     i1l29209:	
 15755                           ;bldc.c: 2011: break;
 15756                           
 15757                           ;bldc.c: 2006: comm_state = 3;
 15758                           
 15759                           
 15760                           ;bldc.c: 2020: {
 15761                           ;bldc.c: 2026: PSTR1CON = 0b00000100;
 15762  1F79  3004               	movlw	4
 15763  1F7A  0025               	movlb	5	; select bank5
 15764  1F7B  0096               	movwf	22	;volatile
 15765                           
 15766                           ;bldc.c: 2029: if( MotorFlags.bits.B6 )
 15767  1F7C  0020               	movlb	0	; select bank0
 15768  1F7D  1F4B               	btfss	_MotorFlags,6
 15769  1F7E  2F83               	goto	i1l29215
 15770                           
 15771                           ;bldc.c: 2031: {
 15772                           ;bldc.c: 2033: LATC = ( LATC & 0b11100101 ) | 0b00010010;
 15773  1F7F  0022               	movlb	2	; select bank2
 15774  1F80  319C  2405  319C   	fcall	PL48	;call to abstracted procedure
 15775  1F83                     i1l29215:	
 15776                           
 15777                           ;bldc.c: 2035: }
 15778                           ;bldc.c: 2038: LATC2 = 0;
 15779  1F83  0022               	movlb	2	; select bank2
 15780  1F84  3011               	movlw	17
 15781  1F85  110E               	bcf	14,2
 15782                           
 15783                           ;bldc.c: 2039: LATB2 = 0;
 15784                           
 15785                           ;bldc.c: 2041: ui8_IPhase_sel = ( 0x04 << 2 ) | 0x01;
 15786                           
 15787                           ;bldc.c: 2042: ui8_UPhase_sel = ( 0x09 << 2 ) | 0x01;
 15788  1F86  319B  23F7  319C   	fcall	PL29	;call to abstracted procedure
 15789  1F89  00E3               	movwf	_ui8_UPhase_sel^(0+128)
 15790                           
 15791                           ;bldc.c: 2043: ui8_Ubemf_sel = ( 0x01 << 2 ) | 0x01;
 15792  1F8A  3005               	movlw	5
 15793  1F8B  0022               	movlb	2	; select bank2
 15794  1F8C  00D9               	movwf	_ui8_Ubemf_sel^(0+256)
 15795                           
 15796                           ;bldc.c: 2044: CM1CON1 = 0x01;
 15797  1F8D  3001               	movlw	1
 15798  1F8E  0092               	movwf	18	;volatile
 15799                           
 15800                           ;bldc.c: 2059: CM1CON0 = 0x84;
 15801  1F8F  3084               	movlw	132
 15802  1F90  0091               	movwf	17	;volatile
 15803                           
 15804                           ;bldc.c: 2060: rising_bemf_flag = 1;
 15805  1F91  0020               	movlb	0	; select bank0
 15806  1F92  3004               	movlw	4
 15807  1F93                     L64:	
 15808  1F93  1453               	bsf	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
 15809                           
 15810                           ;bldc.c: 2061: comm_state = 4;
 15811  1F94  2FAD               	goto	L62
 15812  1F95                     i1l29233:	
 15813                           ;bldc.c: 2066: break;
 15814                           
 15815                           
 15816                           ;bldc.c: 2076: {
 15817                           ;bldc.c: 2081: PSTR1CON = 0b00000100;
 15818  1F95  3004               	movlw	4
 15819  1F96  0025               	movlb	5	; select bank5
 15820  1F97  0096               	movwf	22	;volatile
 15821                           
 15822                           ;bldc.c: 2084: if( MotorFlags.bits.B6 )
 15823  1F98  0020               	movlb	0	; select bank0
 15824  1F99  1F4B               	btfss	_MotorFlags,6
 15825  1F9A  2F9F               	goto	i1l29239
 15826                           
 15827                           ;bldc.c: 2086: {
 15828                           ;bldc.c: 2088: LATC = ( LATC & 0b11100101 ) | 0b00011000;
 15829  1F9B  0022               	movlb	2	; select bank2
 15830  1F9C  319B  23FB  319C   	fcall	PL44	;call to abstracted procedure
 15831  1F9F                     i1l29239:	
 15832                           
 15833                           ;bldc.c: 2090: }
 15834                           ;bldc.c: 2093: LATC2 = 1;
 15835  1F9F  0022               	movlb	2	; select bank2
 15836  1FA0  3011               	movlw	17
 15837  1FA1  150E               	bsf	14,2
 15838                           
 15839                           ;bldc.c: 2094: LATB2 = 0;
 15840                           
 15841                           ;bldc.c: 2096: ui8_IPhase_sel = ( 0x04 << 2 ) | 0x01;
 15842                           
 15843                           ;bldc.c: 2097: ui8_UPhase_sel = ( 0x09 << 2 ) | 0x01;
 15844  1FA2  319B  23F7  319C   	fcall	PL29	;call to abstracted procedure
 15845                           
 15846                           ;bldc.c: 2098: ui8_Ubemf_sel = ( 0x00 << 2 ) | 0x01;
 15847                           
 15848                           ;bldc.c: 2099: CM1CON1 = 0x00;
 15849  1FA5  319B  23F1  319C   	fcall	PL27	;call to abstracted procedure
 15850                           
 15851                           ;bldc.c: 2113: CM1CON0 = 0x94;
 15852  1FA8  3094               	movlw	148
 15853  1FA9  0091               	movwf	17	;volatile
 15854                           
 15855                           ;bldc.c: 2114: rising_bemf_flag = 0;
 15856  1FAA  0020               	movlb	0	; select bank0
 15857  1FAB  3005               	movlw	5
 15858  1FAC                     L65:	
 15859  1FAC  1053               	bcf	_rising_bemf_flag/(0+8),_rising_bemf_flag& (0+7)
 15860  1FAD                     L62:	
 15861                           
 15862                           ;bldc.c: 2115: comm_state = 5;
 15863  1FAD  0021               	movlb	1	; select bank1
 15864  1FAE  00D9               	movwf	_comm_state^(0+128)
 15865                           
 15866                           ;bldc.c: 2120: break;
 15867  1FAF  2FC9               	goto	i1l29263
 15868  1FB0                     i1l29253:	
 15869                           
 15870                           ;bldc.c: 2129: {
 15871                           ;bldc.c: 2131: PSTR1CON = 0x00;
 15872  1FB0  0025               	movlb	5	; select bank5
 15873  1FB1  0196               	clrf	22	;volatile
 15874                           
 15875                           ;bldc.c: 2132: CM1CON0 = 0x00;
 15876  1FB2  0022               	movlb	2	; select bank2
 15877  1FB3  0191               	clrf	17	;volatile
 15878  1FB4  2F3E               	goto	i1l29161
 15879  1FB5                     i1l29261:	
 15880  1FB5  0859               	movf	_comm_state^(0+128),w
 15881                           
 15882                           ; Switch size 1, requested type "space"
 15883                           ; Number of cases is 6, Range of values is 1 to 6
 15884                           ; switch strategies available:
 15885                           ; Name         Instructions Cycles
 15886                           ; simple_byte           19    10 (average)
 15887                           ; direct_byte           21     9 (fixed)
 15888                           ; jumptable            263     9 (fixed)
 15889                           ;	Chosen strategy is simple_byte
 15890  1FB6  3A01               	xorlw	1	; case 1
 15891  1FB7  1903               	skipnz
 15892  1FB8  2F09               	goto	i1l29117
 15893  1FB9  3A03               	xorlw	3	; case 2
 15894  1FBA  1903               	skipnz
 15895  1FBB  2F25               	goto	i1l29141
 15896  1FBC  3A01               	xorlw	1	; case 3
 15897  1FBD  1903               	skipnz
 15898  1FBE  2F44               	goto	i1l29165
 15899  1FBF  3A07               	xorlw	7	; case 4
 15900  1FC0  1903               	skipnz
 15901  1FC1  2F5D               	goto	i1l29185
 15902  1FC2  3A01               	xorlw	1	; case 5
 15903  1FC3  1903               	skipnz
 15904  1FC4  2F79               	goto	i1l29209
 15905  1FC5  3A03               	xorlw	3	; case 6
 15906  1FC6  1903               	skipnz
 15907  1FC7  2F95               	goto	i1l29233
 15908  1FC8  2FB0               	goto	i1l29253
 15909  1FC9                     i1l29263:	
 15910                           
 15911                           ;bldc.c: 2146: {
 15912                           ;bldc.c: 2148: ui8_BlankingCount = ( unsigned char ) ( 0.002 * 20000UL );
 15913  1FC9  3028               	movlw	40
 15914  1FCA  00DB               	movwf	_ui8_BlankingCount^(0+128)
 15915                           
 15916                           ;bldc.c: 2158: }
 15917                           ;bldc.c: 2161: comm_time = 0;
 15918                           
 15919                           ;bldc.c: 2150: }
 15920  1FCB  0020               	movlb	0	; select bank0
 15921  1FCC  01C8               	clrf	_comm_time
 15922  1FCD  01C9               	clrf	_comm_time+1
 15923  1FCE  0008               	return
 15924  1FCF                     __end_ofi1_commutate:	
 15925  1FCF                     PL17:	
 15926  1FCF  00F7               	movwf	??_interrrupt_bldc
 15927  1FD0  01F8               	clrf	??_interrrupt_bldc+1
 15928  1FD1  0021               	movlb	1	; select bank1
 15929  1FD2  0831               	movf	(_ui16_IPhase_bldc+1)^(0+128),w	;volatile
 15930  1FD3  0278               	subwf	??_interrrupt_bldc+1,w
 15931  1FD4  1D03               	skipz
 15932  1FD5  0008               	return
 15933  1FD6  0830               	movf	_ui16_IPhase_bldc^(0+128),w	;volatile
 15934  1FD7  0277               	subwf	??_interrrupt_bldc,w
 15935  1FD8  0008               	return
 15936  1FD9                     __ptext2083:	
 15937 ;; =============== function _BLDCWait ends ============
 15938                           
 15939                           
 15940 ;; *************** function i1___lwdiv *****************
 15941 ;; Defined at:
 15942 ;;		line 5 in file "C:\Program Files (x86)\HI-TECH Software\PICC\9.81\sources\lwdiv.c"
 15943 ;; Parameters:    Size  Location     Type
 15944 ;;  __lwdiv         2    0[COMMON] unsigned int 
 15945 ;;  __lwdiv         2    2[COMMON] unsigned int 
 15946 ;; Auto vars:     Size  Location     Type
 15947 ;;  __lwdiv         2    5[COMMON] unsigned int 
 15948 ;;  __lwdiv         1    4[COMMON] unsigned char 
 15949 ;; Return value:  Size  Location     Type
 15950 ;;                  2    0[COMMON] unsigned int 
 15951 ;; Registers used:
 15952 ;;		wreg, status,2, status,0
 15953 ;; Tracked objects:
 15954 ;;		On entry : 1F/0
 15955 ;;		On exit  : 1F/0
 15956 ;;		Unchanged: FFFE0/0
 15957 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 15958 ;;      Params:         4       0       0       0       0       0       0       0
 15959 ;;      Locals:         3       0       0       0       0       0       0       0
 15960 ;;      Temps:          0       0       0       0       0       0       0       0
 15961 ;;      Totals:         7       0       0       0       0       0       0       0
 15962 ;;Total ram usage:        7 bytes
 15963 ;; Hardware stack levels used:    1
 15964 ;; This function calls:
 15965 ;;		Nothing
 15966 ;; This function is called by:
 15967 ;;		_interrrupt_bldc
 15968 ;; This function uses a non-reentrant model
 15969 ;;
 15970  1FD9                     i1___lwdiv:	
 15971                           
 15972                           ; Regs used in i1___lwdiv: [wreg+status,2+status,0]
 15973  1FD9  01F5               	clrf	i1___lwdiv@quotient
 15974  1FDA  01F6               	clrf	i1___lwdiv@quotient+1
 15975  1FDB  0871               	movf	i1___lwdiv@divisor+1,w
 15976  1FDC  0470               	iorwf	i1___lwdiv@divisor,w
 15977  1FDD  1903               	skipnz
 15978  1FDE  2FF9               	goto	i1l29319
 15979  1FDF  01F4               	clrf	i1___lwdiv@counter
 15980  1FE0                     L68:	
 15981  1FE0  0AF4               	incf	i1___lwdiv@counter,f
 15982  1FE1  1BF1               	btfsc	i1___lwdiv@divisor+1,7
 15983  1FE2  2FE6               	goto	i1l29307
 15984  1FE3  35F0               	lslf	i1___lwdiv@divisor,f
 15985  1FE4  0DF1               	rlf	i1___lwdiv@divisor+1,f
 15986  1FE5  2FE0               	goto	L68
 15987  1FE6                     i1l29307:	
 15988  1FE6  35F5               	lslf	i1___lwdiv@quotient,f
 15989  1FE7  0DF6               	rlf	i1___lwdiv@quotient+1,f
 15990  1FE8  0871               	movf	i1___lwdiv@divisor+1,w
 15991  1FE9  0273               	subwf	i1___lwdiv@dividend+1,w
 15992  1FEA  1D03               	skipz
 15993  1FEB  2FEE               	goto	u944_25
 15994  1FEC  0870               	movf	i1___lwdiv@divisor,w
 15995  1FED  0272               	subwf	i1___lwdiv@dividend,w
 15996  1FEE                     u944_25:	
 15997  1FEE  1C03               	skipc
 15998  1FEF  2FF5               	goto	i1l29315
 15999  1FF0  0870               	movf	i1___lwdiv@divisor,w
 16000  1FF1  02F2               	subwf	i1___lwdiv@dividend,f
 16001  1FF2  0871               	movf	i1___lwdiv@divisor+1,w
 16002  1FF3  3BF3               	subwfb	i1___lwdiv@dividend+1,f
 16003  1FF4  1475               	bsf	i1___lwdiv@quotient,0
 16004  1FF5                     i1l29315:	
 16005  1FF5  36F1               	lsrf	i1___lwdiv@divisor+1,f
 16006  1FF6  0CF0               	rrf	i1___lwdiv@divisor,f
 16007  1FF7  0BF4               	decfsz	i1___lwdiv@counter,f
 16008  1FF8  2FE6               	goto	i1l29307
 16009  1FF9                     i1l29319:	
 16010  1FF9  0876               	movf	i1___lwdiv@quotient+1,w
 16011  1FFA  00F1               	movwf	?i1___lwdiv+1
 16012  1FFB  0875               	movf	i1___lwdiv@quotient,w
 16013  1FFC  00F0               	movwf	?i1___lwdiv
 16014  1FFD  0008               	return
 16015  1FFE                     __end_ofi1___lwdiv:	
 16016                           
 16017                           	psect	swtext3
 16018  00A6                     __pswtext3:	
 16019  00A6                     i1S31601:	
 16020  00A6  319C  2C39         	ljmp	i1l28371
 16021  00A8  319C  2C51         	ljmp	i1l28383
 16022  00AA  319C  2C6C         	ljmp	i1l28423
 16023  00AC  319C  2C9D         	ljmp	i1l28461
 16024  00AE  319C  2C4E         	ljmp	i1l28381
 16025  00B0  319C  2C4E         	ljmp	i1l28381
 16026  00B2  319C  2C4E         	ljmp	i1l28381
 16027  00B4  319C  2CB0         	ljmp	i1l3818
 16028  00B6  319C  2CB6         	ljmp	i1l28495
 16029  00B8  319D  2D55         	ljmp	i1l3801
 16030                           
 16031                           	psect	swtext4
 16032  00BA                     __pswtext4:	
 16033  00BA                     i1S31605:	
 16034  00BA  319E  2E96         	ljmp	i1l29049
 16035  00BC  319E  2E98         	ljmp	i1l29051
 16036  00BE  319E  2E9D         	ljmp	i1l29053
 16037  00C0  319E  2E9F         	ljmp	i1l29055
 16038  00C2  319E  2EA1         	ljmp	i1l29057
 16039  00C4  319E  2EA3         	ljmp	i1l29059
 16040  00C6  319E  2EA3         	ljmp	i1l29059
 16041  00C8  319E  2EA3         	ljmp	i1l29059
 16042  00CA  319E  2EA3         	ljmp	i1l29059
 16043  00CC  319E  2EA3         	ljmp	i1l29059
 16044                           
 16045                           	psect	text2082
 16046  0835                     __ptext2082:	
 16047 ;; =============== function _ELINMIntHandler ends ============
 16048                           
 16049                           
 16050 ;; *************** function _BLDCWait *****************
 16051 ;; Defined at:
 16052 ;;		line 158 in file "D:\Projekte\BVH2\BLDC\V0.9.3\src\bldc.c"
 16053 ;; Parameters:    Size  Location     Type
 16054 ;;		None
 16055 ;; Auto vars:     Size  Location     Type
 16056 ;;		None
 16057 ;; Return value:  Size  Location     Type
 16058 ;;		None               void
 16059 ;; Registers used:
 16060 ;;		None
 16061 ;; Tracked objects:
 16062 ;;		On entry : 1E/1
 16063 ;;		On exit  : 0/0
 16064 ;;		Unchanged: 0/0
 16065 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 16066 ;;      Params:         0       0       0       0       0       0       0       0
 16067 ;;      Locals:         0       0       0       0       0       0       0       0
 16068 ;;      Temps:          0       0       0       0       0       0       0       0
 16069 ;;      Totals:         0       0       0       0       0       0       0       0
 16070 ;;Total ram usage:        0 bytes
 16071 ;; Hardware stack levels used:    1
 16072 ;; This function calls:
 16073 ;;		Nothing
 16074 ;; This function is called by:
 16075 ;;		_interrrupt_bldc
 16076 ;; This function uses a non-reentrant model
 16077 ;;
 16078  0835                     _BLDCWait:	
 16079                           
 16080                           ;bldc.c: 161: _nop();
 16081                           
 16082                           ; Regs used in _BLDCWait: []
 16083  0835  0000               	nop
 16084                           
 16085                           ;bldc.c: 162: _nop();
 16086  0836  0000               	nop
 16087                           
 16088                           ;bldc.c: 163: _nop();
 16089  0837  0000               	nop
 16090                           
 16091                           ;bldc.c: 164: _nop();
 16092  0838  0000               	nop
 16093                           
 16094                           ;bldc.c: 165: _nop();
 16095  0839  0000               	nop
 16096                           
 16097                           ;bldc.c: 166: _nop();
 16098  083A  0000               	nop
 16099                           
 16100                           ;bldc.c: 167: _nop();
 16101  083B  0000               	nop
 16102                           
 16103                           ;bldc.c: 168: _nop();
 16104  083C  0000               	nop
 16105                           
 16106                           ;bldc.c: 170: _nop();
 16107  083D  0000               	nop
 16108                           
 16109                           ;bldc.c: 171: _nop();
 16110  083E  0000               	nop
 16111                           
 16112                           ;bldc.c: 172: _nop();
 16113  083F  0000               	nop
 16114                           
 16115                           ;bldc.c: 173: _nop();
 16116  0840  0000               	nop
 16117                           
 16118                           ;bldc.c: 174: _nop();
 16119  0841  0000               	nop
 16120                           
 16121                           ;bldc.c: 175: _nop();
 16122  0842  0000               	nop
 16123                           
 16124                           ;bldc.c: 176: _nop();
 16125  0843  0000               	nop
 16126                           
 16127                           ;bldc.c: 177: _nop();
 16128  0844  0000               	nop
 16129                           
