

Microchip Technology PIC PRO Macro Assembler V2.00 build -1524193055 
                                                                                               Thu Aug 27 10:25:07 2020

Microchip Technology Omniscient Code Generator v2.00 (PRO mode) build 20180527130849
     1                           	processor	16F1936
     2                           	opt	pw 120
     3                           	opt	pm
     4                           	psect	idataBANK2,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	nvBANK2,global,class=BANK2,space=1,delta=1
     8                           	psect	nvBANK3,global,class=BANK3,space=1,delta=1
     9                           	psect	cinit,global,class=CODE,merge=1,delta=2
    10                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    13                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    14                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    15                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    16                           	psect	clrtext,global,class=CODE,delta=2
    17                           	psect	cstackBANK3,global,class=BANK3,space=1,delta=1
    18                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    19                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    20                           	psect	text1,local,class=CODE,merge=1,delta=2
    21                           	psect	text7,local,class=CODE,merge=1,delta=2
    22                           	psect	swtext1,local,class=CONST,delta=2
    23                           	psect	text19,local,class=CODE,merge=1,delta=2
    24                           	psect	text25,local,class=CODE,merge=1,delta=2
    25                           	psect	text26,local,class=CODE,merge=1,delta=2
    26                           	psect	swtext2,local,class=CONST,delta=2
    27                           	psect	text30,local,class=CODE,merge=1,delta=2,group=1
    28                           	psect	text33,local,class=CODE,merge=1,delta=2
    29                           	psect	intentry,global,class=CODE,delta=2
    30                           	psect	swtext3,local,class=CONST,delta=2
    31                           	psect	swtext4,local,class=CONST,delta=2
    32                           	psect	text44,local,class=CODE,merge=1,delta=2
    33                           	psect	text45,local,class=CODE,merge=1,delta=2
    34                           	psect	pa_nodes0,global,class=CODE,delta=2
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.00
 12262  0604  30C8               	movlw	200
 12263  0605                     L33:	
 12264  0605  024B               	subwf	_Cb34_idPWM,w
 12265  0606  1C03               	skipc
 12266  0607  0008               	return
 12267                           
 12268                           ;BVH2_Appl_Layer.c: 1732: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t) (UInt8)7;
 12269  0608  0021               	movlb	1	; select bank1
 12270  0609  084C               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 12271  060A  39F0               	andlw	-16
 12272  060B  3807               	iorlw	7
 12273  060C  00CC               	movwf	_SIBFS_PWM_Detection_b^(0+128)
 12274                           
 12275                           ;BVH2_Appl_Layer.c: 1733: Cb34_odPumpOff = 0;
 12276  060D  01C4               	clrf	_Cb34_odPumpOff^(0+128)
 12277                           
 12278                           ;BVH2_Appl_Layer.c: 1734: Cb34_odFixedValueSel = 1;
 12279  060E  01C5               	clrf	_Cb34_odFixedValueSel^(0+128)
 12280  060F  0AC5               	incf	_Cb34_odFixedValueSel^(0+128),f
 12281                           
 12282                           ;BVH2_Appl_Layer.c: 1735: Cb34_odFixedLowValueSel = 0;
 12283  0610  01C6               	clrf	_Cb34_odFixedLowValueSel^(0+128)
 12284                           
 12285                           ;BVH2_Appl_Layer.c: 1736: Cb34_oPWM_SC_Alarm = 0;
 12286  0611  01C7               	clrf	_Cb34_oPWM_SC_Alarm^(0+128)
 12287                           
 12288                           ;BVH2_Appl_Layer.c: 1737: Cb34_oPWM_Alarm = 1;
 12289  0612  01C8               	clrf	_Cb34_oPWM_Alarm^(0+128)
 12290  0613  0AC8               	incf	_Cb34_oPWM_Alarm^(0+128),f
 12291                           
 12292                           ;BVH2_Appl_Layer.c: 1738: };BVH2_Appl_Layer.c: 1739: }
 12293  0614  0008               	return
 12294  0615                     l7241:	
 12295                           
 12296                           ;BVH2_Appl_Layer.c: 1740: else {;BVH2_Appl_Layer.c: 1743: if ((ui16_PWM_Freq_mat < 36000
      +                          ) || (ui16_PWM_Freq_mat > 44000)) {
 12297  0615  308C               	movlw	140
 12298  0616  0022               	movlb	2	; select bank2
 12299  0617  0234               	subwf	(_ui16_PWM_Freq_mat+1)^(0+256),w
 12300  0618  30A0               	movlw	160
 12301  0619  1903               	skipnz
 12302  061A  0233               	subwf	_ui16_PWM_Freq_mat^(0+256),w
 12303  061B  1C03               	skipc
 12304  061C  2E24               	goto	l7245
 12305  061D  30AB               	movlw	171
 12306  061E  0234               	subwf	(_ui16_PWM_Freq_mat+1)^(0+256),w
 12307  061F  30E1               	movlw	225
 12308  0620  1903               	skipnz
 12309  0621  0233               	subwf	_ui16_PWM_Freq_mat^(0+256),w
 12310  0622  1C03               	skipc
 12311  0623  2E3F               	goto	l7257
 12312  0624                     l7245:	
 12313                           
 12314                           ;BVH2_Appl_Layer.c: 1745: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t) (UInt8)6;
 12315  0624  0021               	movlb	1	; select bank1
 12316  0625  084C               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 12317  0626  39F0               	andlw	-16
 12318  0627  3806               	iorlw	6
 12319  0628  2E2D               	goto	L32
 12320  0629                     l7259:	
 12321                           
 12322                           ;BVH2_Appl_Layer.c: 1755: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t) (UInt8)3;
 12323  0629  0021               	movlb	1	; select bank1
 12324  062A  084C               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 12325  062B  39F0               	andlw	-16
 12326  062C  3803               	iorlw	3
 12327  062D                     L32:	
 12328  062D  00CC               	movwf	_SIBFS_PWM_Detection_b^(0+128)
 12329                           
 12330                           ;BVH2_Appl_Layer.c: 1746: Cb34_odPumpOff = 0;
 12331  062E  01C4               	clrf	_Cb34_odPumpOff^(0+128)
 12332                           
 12333                           ;BVH2_Appl_Layer.c: 1747: Cb34_odFixedValueSel = 1;
 12334  062F  01C5               	clrf	_Cb34_odFixedValueSel^(0+128)
 12335  0630  0AC5               	incf	_Cb34_odFixedValueSel^(0+128),f
 12336  0631  2E3A               	goto	l7251
 12337  0632                     l7273:	
 12338                           
 12339                           ;BVH2_Appl_Layer.c: 1766: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t);BVH2_Appl_Layer.c: 1767: (UInt8)8;
 12340  0632  0021               	movlb	1	; select bank1
 12341  0633  084C               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 12342  0634  39F0               	andlw	-16
 12343  0635  3808               	iorlw	8
 12344  0636  00CC               	movwf	_SIBFS_PWM_Detection_b^(0+128)
 12345                           
 12346                           ;BVH2_Appl_Layer.c: 1768: Cb34_odPumpOff = 1;
 12347  0637  01C4               	clrf	_Cb34_odPumpOff^(0+128)
 12348  0638  0AC4               	incf	_Cb34_odPumpOff^(0+128),f
 12349                           
 12350                           ;BVH2_Appl_Layer.c: 1769: Cb34_odFixedValueSel = 0;
 12351  0639  01C5               	clrf	_Cb34_odFixedValueSel^(0+128)
 12352  063A                     l7251:	
 12353                           
 12354                           ;BVH2_Appl_Layer.c: 1748: Cb34_odFixedLowValueSel = 0;
 12355  063A  01C6               	clrf	_Cb34_odFixedLowValueSel^(0+128)
 12356                           
 12357                           ;BVH2_Appl_Layer.c: 1749: Cb34_oPWM_SC_Alarm = 1;
 12358  063B  01C7               	clrf	_Cb34_oPWM_SC_Alarm^(0+128)
 12359  063C  0AC7               	incf	_Cb34_oPWM_SC_Alarm^(0+128),f
 12360  063D                     l7255:	
 12361                           
 12362                           ;BVH2_Appl_Layer.c: 1750: Cb34_oPWM_Alarm = 0;
 12363  063D  01C8               	clrf	_Cb34_oPWM_Alarm^(0+128)
 12364                           
 12365                           ;BVH2_Appl_Layer.c: 1751: }
 12366  063E  0008               	return
 12367  063F                     l7257:	
 12368                           
 12369                           ;BVH2_Appl_Layer.c: 1752: else {;BVH2_Appl_Layer.c: 1753: if (Cb34_idPWM <= 5) {
 12370  063F  3006               	movlw	6
 12371  0640  0020               	movlb	0	; select bank0
 12372  0641  024B               	subwf	_Cb34_idPWM,w
 12373  0642  1C03               	btfss	3,0
 12374  0643  2E29               	goto	l7259
 12375                           
 12376                           ;BVH2_Appl_Layer.c: 1762: else {;BVH2_Appl_Layer.c: 1763: if (Cb34_idPWM < 9) {
 12377  0644  3009               	movlw	9
 12378  0645  024B               	subwf	_Cb34_idPWM,w
 12379  0646  1C03               	btfss	3,0
 12380  0647  2E32               	goto	l7273
 12381                           
 12382                           ;BVH2_Appl_Layer.c: 1774: else {;BVH2_Appl_Layer.c: 1775: if (Cb34_idPWM > 191) {
 12383  0648  30C0               	movlw	192
 12384  0649  024B               	subwf	_Cb34_idPWM,w
 12385  064A  1C03               	skipc
 12386  064B  2E51               	goto	l7299
 12387                           
 12388                           ;BVH2_Appl_Layer.c: 1778: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t);BVH2_Appl_Layer.c: 1779: (UInt8)4;
 12389  064C  0021               	movlb	1	; select bank1
 12390  064D  084C               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 12391  064E  39F0               	andlw	-16
 12392  064F  3804               	iorlw	4
 12393  0650  2E2D               	goto	L32
 12394  0651                     l7299:	
 12395                           
 12396                           ;BVH2_Appl_Layer.c: 1786: else {;BVH2_Appl_Layer.c: 1787: if (Cb34_idPWM >= 23) {
 12397  0651  3017               	movlw	23
 12398  0652  024B               	subwf	_Cb34_idPWM,w
 12399  0653  1C03               	skipc
 12400  0654  2E5F               	goto	l7313
 12401                           
 12402                           ;BVH2_Appl_Layer.c: 1790: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t);BVH2_Appl_Layer.c: 1791: (UInt8)2;
 12403  0655  0021               	movlb	1	; select bank1
 12404  0656  084C               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 12405  0657  39F0               	andlw	-16
 12406  0658  3802               	iorlw	2
 12407  0659  00CC               	movwf	_SIBFS_PWM_Detection_b^(0+128)
 12408                           
 12409                           ;BVH2_Appl_Layer.c: 1792: Cb34_odPumpOff = 0;
 12410  065A  01C4               	clrf	_Cb34_odPumpOff^(0+128)
 12411                           
 12412                           ;BVH2_Appl_Layer.c: 1793: Cb34_odFixedLowValueSel = 0;
 12413  065B  01C6               	clrf	_Cb34_odFixedLowValueSel^(0+128)
 12414                           
 12415                           ;BVH2_Appl_Layer.c: 1794: Cb34_odFixedValueSel = 0;
 12416  065C  01C5               	clrf	_Cb34_odFixedValueSel^(0+128)
 12417  065D                     l7309:	
 12418                           
 12419                           ;BVH2_Appl_Layer.c: 1795: Cb34_oPWM_SC_Alarm = 0;
 12420  065D  01C7               	clrf	_Cb34_oPWM_SC_Alarm^(0+128)
 12421  065E  2E3D               	goto	l7255
 12422  065F                     l7313:	
 12423                           
 12424                           ;BVH2_Appl_Layer.c: 1798: else {;BVH2_Appl_Layer.c: 1799: if (Cb34_idPWM > 19) {
 12425  065F  3014               	movlw	20
 12426  0660  024B               	subwf	_Cb34_idPWM,w
 12427  0661  1C03               	skipc
 12428  0662  2E6D               	goto	l7327
 12429                           
 12430                           ;BVH2_Appl_Layer.c: 1802: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t);BVH2_Appl_Layer.c: 1803: (UInt8)5;
 12431  0663  0021               	movlb	1	; select bank1
 12432  0664  084C               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 12433  0665  39F0               	andlw	-16
 12434  0666  3805               	iorlw	5
 12435  0667  00CC               	movwf	_SIBFS_PWM_Detection_b^(0+128)
 12436                           
 12437                           ;BVH2_Appl_Layer.c: 1804: Cb34_odPumpOff = 0;
 12438  0668  01C4               	clrf	_Cb34_odPumpOff^(0+128)
 12439                           
 12440                           ;BVH2_Appl_Layer.c: 1805: Cb34_odFixedValueSel = 0;
 12441  0669  01C5               	clrf	_Cb34_odFixedValueSel^(0+128)
 12442                           
 12443                           ;BVH2_Appl_Layer.c: 1806: Cb34_odFixedLowValueSel = 1;
 12444  066A  01C6               	clrf	_Cb34_odFixedLowValueSel^(0+128)
 12445  066B  0AC6               	incf	_Cb34_odFixedLowValueSel^(0+128),f
 12446  066C  2E5D               	goto	l7309
 12447  066D                     l7327:	
 12448                           
 12449                           ;BVH2_Appl_Layer.c: 1810: else {;BVH2_Appl_Layer.c: 1811: if (Cb34_idPWM <= 19) {
 12450  066D  3014               	movlw	20
 12451  066E  024B               	subwf	_Cb34_idPWM,w
 12452  066F  1803               	skipnc
 12453  0670  0008               	return
 12454                           
 12455                           ;BVH2_Appl_Layer.c: 1814: SIBFS_PWM_Detection_b.Cb35_PWMinput_handling_ns = (unsigned in
      +                          t);BVH2_Appl_Layer.c: 1815: (UInt8)1;
 12456  0671  0021               	movlb	1	; select bank1
 12457                           
 12458                           ;BVH2_Appl_Layer.c: 1816: Cb34_odPumpOff = 1;
 12459                           
 12460                           ;BVH2_Appl_Layer.c: 1817: Cb34_odFixedValueSel = 0;
 12461                           
 12462                           ;BVH2_Appl_Layer.c: 1818: Cb34_odFixedLowValueSel = 0;
 12463  0672  2675  3185         	fcall	PL44	;call to abstracted procedure
 12464  0674  2E5D               	goto	l7309
 12465  0675                     __end_of_Cb34_PWM_Detection_node_fcn1:	
 12466  0675                     PL44:	
 12467  0675  084C               	movf	_SIBFS_PWM_Detection_b^(0+128),w
 12468  0676  39F0               	andlw	-16
 12469  0677  3801               	iorlw	1
 12470  0678  00CC               	movwf	_SIBFS_PWM_Detection_b^(0+128)
 12471  0679  01C4               	clrf	_Cb34_odPumpOff^(0+128)
 12472  067A  0AC4               	incf	_Cb34_odPumpOff^(0+128),f
 12473  067B  01C5               	clrf	_Cb34_odFixedValueSel^(0+128)
 12474  067C  01C6               	clrf	_Cb34_odFixedLowValueSel^(0+128)
 12475  067D  0008               	return
 12476  067E                     __end_ofPL44:	
 12477                           
 12478                           	psect	intentry
 12479  0004                     __pintentry:	
 12480 ;; *************** function _interrupt_handler *****************
 12481 ;; Defined at:
 12482 ;;		line 77 in file "../interrupt.c"
 12483 ;; Parameters:    Size  Location     Type
 12484 ;;		None
 12485 ;; Auto vars:     Size  Location     Type
 12486 ;;		None
 12487 ;; Return value:  Size  Location     Type
 12488 ;;                  1    wreg      void 
 12489 ;; Registers used:
 12490 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
 12491 ;; Tracked objects:
 12492 ;;		On entry : 0/0
 12493 ;;		On exit  : 1F/0
 12494 ;;		Unchanged: 0/0
 12495 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12496 ;;      Params:         0       0       0       0       0       0       0       0
 12497 ;;      Locals:         0       0       0       0       0       0       0       0
 12498 ;;      Temps:          0       0       0       0       0       0       0       0
 12499 ;;      Totals:         0       0       0       0       0       0       0       0
 12500 ;;Total ram usage:        0 bytes
 12501 ;; Hardware stack levels used:    1
 12502 ;; Hardware stack levels required when called:    2
 12503 ;; This function calls:
 12504 ;;		_PWM_CTRL
 12505 ;;		_Task1ms
 12506 ;;		_interrrupt_bldc
 12507 ;;		_interrupt_PWMCapture
 12508 ;; This function is called by:
 12509 ;;		Interrupt level 1
 12510 ;; This function uses a non-reentrant model
 12511 ;;
 12512                           
 12513  0004                     _interrupt_handler:	
 12514                           
 12515                           ;incstack = 0
 12516  0004  147E               	bsf	126,0	;set compiler interrupt flag (level 1)
 12517                           
 12518                           ; Regs used in _interrupt_handler: [wreg-fsr1h+status,2+status,0+pclath+cstack]
 12519  0005  3180               	pagesel	$
 12520                           
 12521                           ;interrupt.c: 81: if( TMR1IF )
 12522  0006  0020               	movlb	0	; select bank0
 12523  0007  1811               	btfsc	17,0	;volatile
 12524                           
 12525                           ;interrupt.c: 83: {;interrupt.c: 85: TMR1IF = 0;
 12526  0008  1011               	bcf	17,0	;volatile
 12527                           
 12528                           ;interrupt.c: 87: };interrupt.c: 90: if( TMR4IF )
 12529  0009  1C93               	btfss	19,1	;volatile
 12530  000A  2812               	goto	i1l9835
 12531                           
 12532                           ;interrupt.c: 92: {;interrupt.c: 94: TMR4IF = 0;
 12533  000B  1093               	bcf	19,1	;volatile
 12534                           
 12535                           ;interrupt.c: 96: PWM_CTRL( );
 12536  000C  3187  2765  3180   	fcall	_PWM_CTRL
 12537                           
 12538                           ;interrupt.c: 98: Task1ms( );
 12539  000F  3187  278C  3180   	fcall	_Task1ms
 12540  0012                     i1l9835:	
 12541                           
 12542                           ;interrupt.c: 100: };interrupt.c: 106: if( TMR2IF )
 12543  0012  0020               	movlb	0	; select bank0
 12544  0013  1C91               	btfss	17,1	;volatile
 12545  0014  2819               	goto	i1l9841
 12546                           
 12547                           ;interrupt.c: 108: {;interrupt.c: 110: TMR2IF = 0;
 12548  0015  1091               	bcf	17,1	;volatile
 12549                           
 12550                           ;interrupt.c: 112: interrrupt_bldc( );
 12551  0016  3181  213E  3180   	fcall	_interrrupt_bldc
 12552  0019                     i1l9841:	
 12553                           
 12554                           ;interrupt.c: 114: };interrupt.c: 117: if( TMR6IF )
 12555  0019  0020               	movlb	0	; select bank0
 12556  001A  1993               	btfsc	19,3	;volatile
 12557                           
 12558                           ;interrupt.c: 119: {;interrupt.c: 121: TMR6IF = 0;
 12559  001B  1193               	bcf	19,3	;volatile
 12560                           
 12561                           ;interrupt.c: 131: };interrupt.c: 134: if( CCP5IF )
 12562  001C  1F13               	btfss	19,6	;volatile
 12563  001D  2821               	goto	i1l9849
 12564                           
 12565                           ;interrupt.c: 136: {;interrupt.c: 138: CCP5IF = 0;
 12566  001E  1313               	bcf	19,6	;volatile
 12567                           
 12568                           ;interrupt.c: 140: interrupt_PWMCapture( );
 12569  001F  3197  27A3         	fcall	_interrupt_PWMCapture
 12570  0021                     i1l9849:	
 12571                           
 12572                           ;interrupt.c: 142: };interrupt.c: 145: if( CCP2IF )
 12573  0021  0020               	movlb	0	; select bank0
 12574  0022  1812               	btfsc	18,0	;volatile
 12575                           
 12576                           ;interrupt.c: 147: {;interrupt.c: 149: CCP2IF = 0;
 12577  0023  1012               	bcf	18,0	;volatile
 12578  0024  107E               	bcf	126,0	;clear compiler interrupt flag (level 1)
 12579  0025  0009               	retfie
 12580  0026                     __end_of_interrupt_handler:	
 12581                           
 12582                           	psect	swtext3
 12583  073D                     __pswtext3:	
 12584  073D                     i1S10089:	
 12585  073D  3181  296E         	ljmp	i1l8851
 12586  073F  3181  2985         	ljmp	i1l8863
 12587  0741  3181  299F         	ljmp	i1l8903
 12588  0743  3181  29D1         	ljmp	i1l8941
 12589  0745  3181  2982         	ljmp	i1l8861
 12590  0747  3181  2982         	ljmp	i1l8861
 12591  0749  3181  2982         	ljmp	i1l8861
 12592  074B  3181  29E5         	ljmp	i1l284
 12593  074D  3181  29EB         	ljmp	i1l8975
 12594  074F  3182  2A7A         	ljmp	i1l267
 12595                           
 12596                           	psect	swtext4
 12597  0751                     __pswtext4:	
 12598  0751                     i1S10093:	
 12599  0751  3183  2B50         	ljmp	i1l5615
 12600  0753  3183  2B52         	ljmp	i1l5617
 12601  0755  3183  2B55         	ljmp	i1l5619
 12602  0757  3183  2B57         	ljmp	i1l5621
 12603  0759  3183  2B59         	ljmp	i1l5623
 12604  075B  3183  2B5B         	ljmp	i1l5625
 12605  075D  3183  2B5B         	ljmp	i1l5625
 12606  075F  3183  2B5B         	ljmp	i1l5625
 12607  0761  3183  2B5B         	ljmp	i1l5625
 12608  0763  3183  2B5B         	ljmp	i1l5625
 12609                           
 12610                           	psect	text44
 12611  078C                     __ptext44:	
 12612 ;; *************** function _Task1ms *****************
 12613 ;; Defined at:
 12614 ;;		line 52 in file "../interrupt.c"
 12615 ;; Parameters:    Size  Location     Type
 12616 ;;		None
 12617 ;; Auto vars:     Size  Location     Type
 12618 ;;		None
 12619 ;; Return value:  Size  Location     Type
 12620 ;;                  1    wreg      void 
 12621 ;; Registers used:
 12622 ;;		status,2, status,0
 12623 ;; Tracked objects:
 12624 ;;		On entry : 1C/0
 12625 ;;		On exit  : 1F/1
 12626 ;;		Unchanged: 0/0
 12627 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12628 ;;      Params:         0       0       0       0       0       0       0       0
 12629 ;;      Locals:         0       0       0       0       0       0       0       0
 12630 ;;      Temps:          0       0       0       0       0       0       0       0
 12631 ;;      Totals:         0       0       0       0       0       0       0       0
 12632 ;;Total ram usage:        0 bytes
 12633 ;; Hardware stack levels used:    1
 12634 ;; This function calls:
 12635 ;;		Nothing
 12636 ;; This function is called by:
 12637 ;;		_interrupt_handler
 12638 ;; This function uses a non-reentrant model
 12639 ;;
 12640                           
 12641                           
 12642                           ;psect for function _Task1ms
 12643  078C                     _Task1ms:	
 12644                           
 12645                           ;interrupt.c: 56: ui8_Task_Cont1ms++;
 12646                           
 12647                           ;incstack = 0
 12648                           ; Regs used in _Task1ms: [status]
 12649  078C  0021               	movlb	1	; select bank1
 12650  078D  0AE0               	incf	_ui8_Task_Cont1ms^(0+128),f
 12651  078E  0008               	return
 12652  078F                     __end_of_Task1ms:	
 12653                           
 12654                           	psect	text45
 12655  0765                     __ptext45:	
 12656 ;; *************** function _PWM_CTRL *****************
 12657 ;; Defined at:
 12658 ;;		line 198 in file "../pwm.c"
 12659 ;; Parameters:    Size  Location     Type
 12660 ;;		None
 12661 ;; Auto vars:     Size  Location     Type
 12662 ;;		None
 12663 ;; Return value:  Size  Location     Type
 12664 ;;                  1    wreg      void 
 12665 ;; Registers used:
 12666 ;;		wreg, status,2, status,0
 12667 ;; Tracked objects:
 12668 ;;		On entry : 1F/0
 12669 ;;		On exit  : 1C/0
 12670 ;;		Unchanged: 0/0
 12671 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
 12672 ;;      Params:         0       0       0       0       0       0       0       0
 12673 ;;      Locals:         0       0       0       0       0       0       0       0
 12674 ;;      Temps:          0       0       0       0       0       0       0       0
 12675 ;;      Totals:         0       0       0       0       0       0       0       0
 12676 ;;Total ram usage:        0 bytes
 12677 ;; Hardware stack levels used:    1
 12678 ;; This function calls:
 12679 ;;		Nothing
 12680 ;; This function is called by:
 12681 ;;		_interrupt_handler
 12682 ;; This function uses a non-reentrant model
 12683 ;;
 12684                           
 12685                           
 12686                           ;psect for function _PWM_CTRL
 12687  0765                     _PWM_CTRL:	
 12688                           
 12689                           ;pwm.c: 288: ui8_PWM_FreqCnt++;
 12690                           
 12691                           ;incstack = 0
 12692                           ; Regs used in _PWM_CTRL: [wreg+status,2+status,0]
 12693  0765  0021               	movlb	1	; select bank1
 12694  0766  3064               	movlw	100
 12695  0767  0AD4               	incf	_ui8_PWM_FreqCnt^(0+128),f
 12696                           
 12697                           ;pwm.c: 290: if( ui8_PWM_FreqCnt >= 100 )
 12698  0768  0254               	subwf	_ui8_PWM_FreqCnt^(0+128),w
 12699  0769  1C03               	skipc
 12700  076A  2F6F               	goto	i1l6159
 12701                           
 12702                           ;pwm.c: 292: {;pwm.c: 294: ui8_PWM_FreqCnt = 0;
 12703  076B  01D4               	clrf	_ui8_PWM_FreqCnt^(0+128)
 12704                           
 12705                           ;pwm.c: 295: LATC0 = 0;
 12706  076C  0022               	movlb	2	; select bank2
 12707  076D  100E               	bcf	14,0	;volatile
 12708                           
 12709                           ;pwm.c: 298: }
 12710  076E  0008               	return
 12711  076F                     i1l6159:	
 12712                           
 12713                           ;pwm.c: 301: else;pwm.c: 302: {;pwm.c: 304: if( ui8_PWM_FreqCnt >= ui8_PWMoutvalue )
 12714  076F  0853               	movf	_ui8_PWMoutvalue^(0+128),w
 12715  0770  0254               	subwf	_ui8_PWM_FreqCnt^(0+128),w
 12716  0771  1C03               	skipc
 12717  0772  0008               	return
 12718                           
 12719                           ;pwm.c: 306: {;pwm.c: 308: LATC0 = 1;
 12720  0773  0022               	movlb	2	; select bank2
 12721  0774  140E               	bsf	14,0	;volatile
 12722  0775  0008               	return
 12723  0776                     __end_of_PWM_CTRL:	
 12724  007E                     btemp	set	126	;btemp
 12725  007E                     int$flags	set	126
 12726  007E                     wtemp0	set	126


Data Sizes:
    Strings     0
    Constant    404
    Data        12
    BSS         204
    Persistent  5
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     28      52
    BANK1            80      0      80
    BANK2            80      0      80
    BANK3            80     30      68
    BANK4            80      0       0
    BANK5            80      0       0
    BANK6            16      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    None.

Critical Paths under _interrupt_handler in COMMON

    _interrupt_handler->_interrrupt_bldc
    _interrrupt_bldc->i1_commutate

Critical Paths under _main in BANK0

    _main->_BVH2_Appl_Layer
    _timer_init->_clear_timer
    _InitMotorRun->_commutate
    _I_calibrationInit->_ADC_Read
    _FILTER_Init->_ADC_Read
    _DiagInit->_PWM_Write_Out
    _SetDiagAlarm->_PWM_Write_Out
    _PWMReadDC->___ltdiv
    ___ltdiv->___tmul
    _Get_Analog_Value->_FILTER_Ubat
    _BVH2_Appl_Layer->___aldiv

Critical Paths under _interrupt_handler in BANK0

    _interrupt_handler->_interrrupt_bldc

Critical Paths under _main in BANK1

    None.

Critical Paths under _interrupt_handler in BANK1

    None.

Critical Paths under _main in BANK2

    None.

Critical Paths under _interrupt_handler in BANK2

    None.

Critical Paths under _main in BANK3

    _main->_BVH2_Appl_Layer

Critical Paths under _interrupt_handler in BANK3

    None.

Critical Paths under _main in BANK4

    None.

Critical Paths under _interrupt_handler in BANK4

    None.

Critical Paths under _main in BANK5

    None.

Critical Paths under _interrupt_handler in BANK5

    None.

Critical Paths under _main in BANK6

    None.

Critical Paths under _interrupt_handler in BANK6

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    4012
                                             24 BANK0      4     4      0
                    _BVH2_Appl_Layer
                   _Get_Analog_Value
                       _InitMotorRun
                      _InitMotorStop
                          _PWMReadDC
                       _SetDiagAlarm
                             ___wmul
                        _clear_timer
                        _system_init
 ---------------------------------------------------------------------------------
 (1) _system_init                                          0     0      0     181
                           _ADC_Init
                           _DiagInit
                        _FILTER_Init
                  _I_calibrationInit
                _Oscill_Source_Block
                   _PWM_Capture_init
                          _init_bldc
                         _init_ports
                         _timer_init
 ---------------------------------------------------------------------------------
 (2) _timer_init                                           1     1      0      44
                                              5 BANK0      1     1      0
                        _clear_timer
 ---------------------------------------------------------------------------------
 (3) _clear_timer                                          1     1      0      22
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _init_ports                                           0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _init_bldc                                            0     0      0       0
                       _InitMotorRun
 ---------------------------------------------------------------------------------
 (3) _InitMotorRun                                         0     0      0       0
                          _commutate
 ---------------------------------------------------------------------------------
 (4) _commutate                                           12    12      0       0
                                              4 BANK0     12    12      0
 ---------------------------------------------------------------------------------
 (2) _PWM_Capture_init                                     1     1      0      22
                                              4 BANK0      1     1      0
 ---------------------------------------------------------------------------------
 (2) _Oscill_Source_Block                                  0     0      0       0
 ---------------------------------------------------------------------------------
 (2) _I_calibrationInit                                    1     1      0      69
                                              7 BANK0      1     1      0
                           _ADC_Read
                           _ADC_Wait
                   _read_eeprom_data
