

HI-TECH Software PIC PRO Macro Assembler V9.81 build 7503 
                                                                                               Wed Dec 13 15:23:08 2017

HI-TECH Software Omniscient Code Generator (PRO mode) build 7503
     1                           	processor	16F1936
                                      l30589 0000                                        l30693 0000  
                                      l30685 0000                                        l30677 0000  
                                      l30669 0000                                        l30941 0000  
                                      l30933 0000                                        l30925 0000  
                                      l30917 0000                                        l30909 0000  
                                      l30853 0000                                        l30829 0000  
                                      l30781 0A0F                                        l30765 0000  
                                      l30757 09C3                                        l31397 0000  
                                      l31389 0206                                        l15902 1531  
                                      l24711 0000                                        l24703 1AE4  
                                      l25183 0000                                        l25191 0000  
                                      l25263 0000                                        l25255 0000  
                                      l25247 0000                                        l25239 0000  
                                      l25271 036E                                        l15911 1559  
                                      l15751 1208                                        l15735 119B  
                                      l30599 0000                                        l30695 0000  
                                      l30687 0000                                        l30679 0000  
                                      l30951 0000                                        l30943 0000  
                                      l30935 0000                                        l30927 0000  
                                      l30919 0000                                        l30855 0000  
                                      l30847 0A92                                        l30839 0A86  
                                      l30791 0000                                        l30759 09CA  
                                      l31399 0000                                        l15752 11F6  
                                      l24705 0000                                        l25177 0000  
                                      l25185 0000                                        l25257 1BC6  
                                      l25249 1BBA                                        l25273 0370  
                                      l26401 0000                                        l15905 1546  
                                      l30697 0000                                        l30689 0000  
                                      l30961 0000                                        l30953 0000  
                                      l30945 0000                                        l30937 0000  
                                      l30929 0000                                        l30881 0000  
                                      l30873 0AE2                                        l30865 0AD2  
                                      l30857 0000                                        l30849 0000  
                                      l30793 0000                                        l30785 0000  
                                      l30777 0A04                                        l15738 11D5  
                                      l24707 0000                                        l25179 0000  
                                      l25187 0000                                        l25259 0000  
                                      l25267 1BD2                                        l25275 0373  
                                      l25283 037B                                        l25531 026D  
                                      l25523 0000                                        l26411 0000  
                                      l26403 1B6B                                        l15763 1230  
                                      l15755 1201                                        l30699 0000  
                                      l30971 0BC3                                        l30963 0000  
                                      l30955 0000                                        l30947 0000  
                                      l30939 0000                                        l30891 0000  
                                      l30883 0000                                        l30875 0000  
                                      l30859 0000                                        l30795 0000  
                                      l30787 0000                                        l15852 140B  
                                      l15772 1256                                        l24709 0000  
                                      l25189 0000                                        l25277 0375  
                                      l25269 0000                                        l25541 027A  
                                      l25533 0000                                        l25525 0264  
                                      l25517 0000                                        l31597 04F2  
                                      l26413 0000                                        l26405 0000  
                                      l15917 1563                                        l15781 12E4  
                                      l30981 0000                                        l30973 0000  
                                      l30965 0000                                        l30957 0000  
                                      l30949 0000                                        l30893 0000  
                                      l30885 0000                                        l30877 0000  
                                      l30869 0ADD                                        l30797 0000  
                                      l30789 0000                                        l15846 13CC  
                                      l24671 0000                                        l25279 0378  
                                      l25551 0000                                        l25543 0000  
                                      l25519 0000                                        l26407 0000  
                                      l15767 1235                                        l15759 120E  
                                      l30991 0C0D                                        l30983 0000  
                                      l30975 0000                                        l30967 0000  
                                      l30959 0000                                        l30895 0000  
                                      l30887 0000                                        l30879 0000  
                                      l30799 0000                                        l15960 16F2  
                                      l15952 1678                                        l15928 15B9  
                                      l24665 0000                                        l25553 028D  
                                      l25529 0000                                        l26409 1B74  
                                      l26417 1B7D                                        l15961 0000  
                                      l15769 1249                                        l30993 0000  
                                      l30985 0000                                        l30977 0000  
                                      l30969 0000                                        l30897 0000  
                                      l30889 0000                                        l15874 14AA  
                                      l15866 148A                                        l24667 0000  
                                      l24691 0000                                        l25555 0000  
                                      l25547 0000                                        l15883 14DD  
                                      l30995 0000                                        l30987 0000  
                                      l30979 0000                                        l30899 0000  
                                      l15948 1666                                        l15892 1501  
                                      l24669 0000                                        l24693 0000  
                                      l24685 0000                                        l25557 0295  
                                      l25549 0289                                        l15869 14C8  
                                      l30997 0000                                        l30989 0000  
                                      l15886 150E                                        l24687 0000  
                                      l26391 1B59                                        l17831 1B8E  
                                      l15887 14EB                                        l30999 0000  
                                      l15888 14E6                                        l24689 0000  
                                      l24697 0000                                        l26393 0000  
                                      l26385 0000                                        l15889 14E9  
                                      l24699 0000                                        l26395 0000  
                                      l26387 1B54                                        l19700 0000  
                                      l28341 0000                                        l26397 1B62  
                                      l26389 0000                                        l17854 038C  
                                      l26399 0000                                        l28345 0351  
                                      l28337 0000                                        l25961 0000  
                                      l28603 0000                                        l28611 0000  
                                      l29323 0000                                        l25963 0000  
                                      l29331 0000                                        l17868 0000  
                                      l28605 0000                                        l28613 0000  
                                      l28621 0000                                        l28701 0000  
                                      l25965 0000                                        l29501 0000  
                                      l29421 0000                                        l29413 0536  
                                      l29341 0000                                        l29333 0000  
                                      l29325 0430                                        l28607 0000  
                                      l28615 0000                                        l28631 0000  
                                      l28623 0000                                        l28711 0000  
                                      l29511 0000                                        l29503 0000  
                                      l29431 0556                                        l29415 0000  
                                      l29351 0000                                        l29343 0000  
                                      l29335 0000                                        l28609 0000  
                                      l28617 0000                                        l28633 0000  
                                      l28625 0000                                        l28705 0000  
                                      l28721 0000                                        l28713 0000  
                                      l29513 0000                                        l29505 0000  
                                      l29441 0000                                        l29433 0000  
                                      l29425 054D                                        l29409 0000  
                                      l29361 04E2                                        l29345 0000  
                                      l29337 0000                                        l29329 043B  
                                      l19690 0000                                        l19762 173F  
                                      _C1OUT 088E                                        l28635 0000  
                                      l28627 0000                                        l28707 0000  
                                      l28803 0000                                        l28731 110C  
                                      l28723 0000                                        l28715 10F3  
                            __end_of___aldiv 10EB                                        l29531 0000  
                                      l29523 05C4                                        l29515 0000  
                                      l29507 0000                                        l29451 0000  
                                      l29443 0000                                        l29435 0000  
                                      l29427 0000                                        l29419 0540  
                                      l29363 04E4                                        l29355 04D7  
                                      l29339 0000                                        l29611 061B  
                                      l29603 0611                                        l28629 0000  
                                      l28821 0000                                        l28805 0000  
                                      l28813 1152                                        l28741 1120  
                                      l28725 0000                                        l28717 0000  
                                      l19765 0000                                        l19837 0000  
                                      l29541 05D4                                        l29533 0000  
                                      l29525 0000                                        l29517 05BB  
                                      l29509 0000                                        l29461 0000  
                                      l29445 0000                                        l29437 0000  
                                      l29365 04E6                                        l29381 04FC  
                                      l29357 04DB                                        l29349 0000  
                                      l29613 0000                                        l29605 0000  
                                      l29701 0000                                        l19678 0000  
                                      l28807 0000                                        l28735 0000  
                                      l28743 1122                                        l28719 0000  
                                      l28727 10FD                                        l28831 176B  
                                      l28903 0000                                        l29551 0000  
                                      l29543 0000                                        l29535 0000  
                                      l29527 0000                                        l29519 0000  
                                      l29471 0000                                        l29463 0000  
                                      l29455 0571                                        l29447 0000  
                                      l29439 0000                                        l29391 0513  
                                      l29367 04E8                                        l29359 04DD  
                                      l29623 062D                                        l29615 0620  
                                      l29607 0616                                        l29631 0000  
                                      l29711 0000                                        l29703 0FAD  
                                      l28673 0000                                        l28817 0000  
                                      l28761 0000                                        l28745 1111  
                                      l28737 111D                                        l28905 1B48  
                                      l28913 0000                                        l29561 05EE  
                                      l29553 0000                                        l29537 0000  
                                      l29529 0000                                        l29481 0000  
                                      l29473 0586                                        l29465 0000  
                                      l29457 0000                                        l29449 0568  
                                      l29393 0000                                        l29385 0506  
                                      l29617 0000                                        l29609 0000  
                                      l29641 0000                                        l29633 0000  
                                      l29625 0000                                        l29721 0000  
                                      l29713 0000                                        l29705 0FBE  
                                      l29801 0000                                        l19882 108F  
                                      l28819 0000                                        l28763 0000  
                                      l28739 0000                                        l28835 0000  
                                      l28827 0000                                        l28851 0000  
                                      l28907 0000                                        l29555 0000  
                                      l29547 05DD                                        l29539 0000  
                                      l29491 0000                                        l29483 0000  
                                      l29475 0000                                        l29467 0000  
                                      l29459 0000                                        l29571 0607  
                                      l29395 0517                                        l29379 04EC  
                                      l29635 0000                                        l29643 07D1  
                                      l29627 0000                                        l29651 0000  
                                      l29723 0000                                        l29715 0000  
                                      l29707 0000                                        l29731 0000  
                                      l19892 0000                                        l28669 0000  
                                      l28693 0000                                        l28837 1784  
                                      l28861 0000                                        l28853 0000  
                                      l28909 1B4C                                        l28917 1749  
                                      l28933 0000                                        l28925 0000  
                                      l29557 0000                                        l29549 0000  
                                      l29493 05A0                                        l29485 0000  
                                      l29469 0580                                        l29397 0000  
                                      l29645 07F2                                        l29637 0000  
                                      l29661 0000                                        l29717 0000  
                                      l29709 0FCB                                        l29741 101B  
                                      l29733 0000                                        l29725 0000  
                                      l29813 11C3                                        l29805 11A6  
                                      l28599 0000                                        l28791 0000  
                                      l28759 1118                                        l28847 0000  
                                      l28839 178D                                        l28863 0000  
                                      l28855 172B                                        l28871 0000  
                                      l28919 0000                                        l28951 0000  
                                      l28935 109E                                        l28927 0000  
                                      l29575 0000                                        l29559 0000  
                                      l29495 0000                                        l29487 0000  
                                      l29479 058F                                        l29399 0000  
                                      l29591 0000                                        l29639 0000  
                                      l29663 0000                                        l29655 0000  
                                      l29719 0000                                        l29671 0000  
                                      l29727 0000                                        l29911 0000  
                                      l29831 11C7                                        l29807 11BB  
                                      l29751 1178                                        l29743 0000  
                                      l28793 0000                                        l28785 1134  
                                      l28865 0000                                        l28857 172F  
                                      l28849 0000                                        l28881 0000  
                                      l28873 038F                                        l28961 10E2  
                                      l28953 10CE                                        l28945 10B1  
                                      l28937 0000                                        l29489 0000  
                                      l29569 05F3                                        l29593 0000  
                                      l29665 066E                                        l29649 0000  
                                      l29681 0000                                        l29673 0000  
                                      l29737 1014                                        l29729 0000  
                                      l29921 0000                                        l29913 0000  
                                      l29841 0000                                        l29833 0000  
                                      l29809 0000                                        l29761 1189  
                                      l29753 117C                                        l29745 116B  
                                      l28795 1141                                        l28955 0000  
                                      l28947 0000                                        l29499 05A9  
                                      l29595 0000                                        l29659 0665  
                                      l29675 0000                                        l29739 0000  
                                      l29923 126A                                        l29915 1260  
                                      l29843 0000                                        l29835 11DA  
                                      l29763 118C                                        l29755 1181  
                                      l28789 0000                                        l28877 0395  
                                      l28957 10D4                                        l28981 0000  
                                      l28965 0000                                        l29597 0000  
                                      l29589 0000                                        l29693 0FA4  
                                      l29685 0000                                        l29677 0000  
                                      l29669 0000                                        l29941 1287  
                                      l29933 1279                                        l29925 126D  
                                      l29909 0000                                        l29861 0000  
                                      l29845 0000                                        l29837 0000  
                                      l29781 0000                                        l29757 0000  
                                      l29749 0000                                        l28799 1143  
                                      l28879 0000                                        l28887 0000  
                                      l28959 0000                                        l28983 0698  
                                      l28975 0682                                        l28967 0000  
                                      l28991 0000                                        l29599 0000  
                                      l29695 0000                                        l29687 0000  
                                      l29679 0000                                        l29951 129C  
                                      l29943 128B                                        l29935 127E  
                                      l29927 1271                                        l29919 0000  
                                      l29871 0000                                        l29855 0000  
                                      l29839 0000                                        l29847 11E3  
                                      l28897 1B39                                        l28889 0000  
                                      l28985 0000                                        l28977 0000  
                                      l29697 0000                                        l29689 0000  
                                      l29953 129F                                        l29945 128E  
                                      l29937 0000                                        l29929 0000  
                                      l29881 121B                                        l29873 0000  
                                      l29857 11F3                                        l29849 0000  
                                      l29793 1197                                        l28899 0000  
                                      l28987 069D                                        l28995 06AF  
                                      l29963 12AB                                        l29955 0000  
                                      l29939 0000                                        l29891 122E  
                                      l29883 0000                                        l29875 0000  
                                      l29779 1190                                        l28997 0000  
                                      l29957 0000                                        l29949 0000  
                                      l29877 0000                                        l29869 0000  
                                      l29959 0000                                        l29799 0000  
                                      l29985 12B6                                        l29995 0000  
                                      l29899 0000                                        l29997 0000  
                                      l29999 0000                                        ?_main 0070  
                            __end_of___awdiv 029A                                        _EEPGD 0CAF  
                                      u11005 1604                                        u11015 1610  
                                      u11025 165C                                        u11063 16C9  
                                      u11073 16DA                              ___awdiv@divisor 0032  
                                      u11405 0AB4                                        u11415 0AC6  
                                      _T1CON 0018                                        u10485 1472  
                                      u11375 0A5F                                        _T2CON 001C  
                                      _LATB1 0869                                        _LATC0 0870  
                                      _LATB2 086A                                        _LATC1 0871  
                                      _LATC2 0872                                        _LATC3 0873  
                              _InitMotorStop 035E                                        _LATC4 0874  
                                      u10990 0000                                        _T4CON 0417  
                                      u10995 15EA                              __end_of___ltdiv 06A4  
                                      _T6CON 041E                              __end_of___lwdiv 1B51  
                            ___awdiv@counter 0036                                        _RCREG 0199  
                           ?_ELINMIntHandler 0070                                        _SENDB 0CF3  
                                      _RCSTA 019D                                        _TMR1H 0017  
                                      _TMR1L 0016                                        _SPBRG 019B  
                          _ui8_BlankingCount 00DB                            EnableMCP201@_dcnt 002C  
                                      _TRISA 008C                                        _TRISB 008D  
                                      _TRISC 008E                                        _TXREG 019A  
                                      _TXSTA 019E                          ___lmul@multiplicand 0030  
                          _ui16_PWM_Freq_mat 012D                       ?__ELINMIntCalcIDParity 0070  
                                      _cksum 07C9                         ?__ELINMIntGetPointer 002C  
   BVH2_Appl_Layer@SIBFS_Temperature_Alarm_b 00C7                             __end_of_PWM_CTRL 1A92  
               ?_Cb56_UbatHandling_node_fcn2 0070                             __end_ofi1___wmul 1FAE  
          BVH2_Appl_Layer@Cb24_oMotorStalled 0138                                        status 0003  
                           __end_of_DiagInit 077F                          i1___wmul@multiplier 0070  
                                      wtemp0 007E                           __size_of_PWMReadDC 003E  
             ??_Cb34_PWM_Detection_node_fcn1 002C                           __size_ofi1___lwdiv 0025  
                        __size_ofi1_ADC_Read 0012                          __size_ofi1_ADC_Wait 0019  
                         _ui8_b_DResServID_c 015E                             _ui8_selected_lid 0054  
                BVH2_Appl_Layer@Cb19_Counter 01C0                  BVH2_Appl_Layer@Cb51_Counter 013A  
                             _NegativeAnswer 0F20                                  _system_init 0728  
                         _ui8_duty_cycle_mat 00E4                                 __end_of_main 025A  
                             ??_InitMotorRun 003E                              _PWM_trans_table 002D  
                        __ELINMIntInitialize 08F8                         __size_of_clear_timer 0021  
                             ?_InitMotorStop 0070                                       ??_main 0044  
                       __size_of_FILTER_Init 001E                         __size_of_FILTER_Ubat 0068  
                       __size_of_FILTER_Temp 0024                            ?_read_eeprom_data 0070  
                              ?_Receive_Diag 0070                         _interrupt_PWMCapture 1023  
                          ?_Get_Analog_Value 0070                 __end_of__ELINMIntSendMessage 0FDA  
                _ui16_NTC_Temp_bldc_mean_cal 01D8                           ??_read_eeprom_data 002C  
                              _PWM_Write_Out 062F                                       _ADCON0 009D  
                         ??_Get_Analog_Value 0038                                       _ADCON1 009E  
                                     ?_cksum 002C                        ??__ELINMIntGetPointer 002D  
                       ?__ELINMIntInitialize 0070                                       _CCP1AS 0295  
                                     _CCP1IE 048A                                       _CCP1IF 008A  
                                     _CCP2IE 0490                                       _CCP2IF 0090  
                                     _CCP3IE 049C                                       _CCP3IF 009C  
                                     _CCP4IE 049D                                       _CCP4IF 009D  
                                     _CCP5IE 049E                                       _CCP5IF 009E  
                                     _ADRESH 009C                                       _EEADRH 0192  
                                     _ADRESL 009B                                       _EEADRL 0191  
                                     _EEDATA 0193                                       _CCPR1H 0292  
                                     _CCPR2H 0299                                       _EEDATH 0194  
                                     _CCPR3H 0312                                       _CCPR1L 0291  
                                     _CCPR4H 0319                                       _CCPR2L 0298  
                                     _EEDATL 0193                                       _CCPR5H 031D  
                                     _CCPR3L 0311                                       _CCPR4L 0318  
                                     _CCPR5L 031C                                       _EECON1 0195  
                                     _EECON2 0196                             ___awdiv@dividend 0034  
                                  ADC_Read@i 002E                                       _ANSELA 018C  
                                     _ANSELB 018D                             ?_interrrupt_bldc 0070  
                              ?_SetDiagAlarm 0070                                       i1l1861 0000  
                                     i1l1854 0000                                       i1l1857 1F88  
                                     i1l3801 1F13                                       i1l3850 1F59  
                                     i1l3818 1E6E                                       i1l3908 0000  
                                     i1l3861 1CBF                                       i1l3787 0000  
                                     i1l3797 1DF4                                       i1l3879 1CF5  
                            _ui8_PWM_FreqCnt 00DD                                       _INTCON 000B  
                                     i1l9651 0000                                       _FVRCON 0117  
                         _ui8_Task_Cont100ms 00E1            __ELINMIntReceiveMessage@_ELINM_id 0037  
                                     _OSCCON 0099                ??_Cb56_UbatHandling_node_fcn2 002C  
                                     u923_25 1C6C                                       u924_25 1C7A  
                                     _TMR0IE 005D                                       _TMR1IE 0488  
                                     _TMR1IF 0088                                       u845_25 1E46  
                                     _TMR2IE 0489                                       _TMR2IF 0089  
                                     u838_25 1DD4                                       _TMR4IE 0499  
                                     _TMR4IF 0099                                       _SPBRGH 019C  
                                     _TMR6IE 049B                                       _TMR6IF 009B  
                                     u944_25 1FC3                                       _WDTCON 0097  
       BVH2_Appl_Layer@Sb1_Logical_Operator1 023B         BVH2_Appl_Layer@Sb1_Logical_Operator2 0228  
       BVH2_Appl_Layer@Sb1_Logical_Operator3 0234         BVH2_Appl_Layer@Sb1_Logical_Operator5 0235  
                     __end_of_NegativeAnswer 0F30                                    ??_Task1ms 0070  
                                 _MotorFlags 004B   BVH2_Appl_Layer@X_Sb4_Intergrator_TriggerIn 016C  
                     __ELINMIntMessageBuffer 0254                                       ___lmul 173B  
                                  ??___aldiv 0034                                       ___tmul 06A4  
                                     ___wmul 038D                                    ??___awdiv 0036  
                  BVH2_Appl_Layer@Sb4_PI_sum 023E                                    ??___ltdiv 003B  
                                  ??___lwdiv 0030                              _ui8_PWMinDC_sav 00DF  
                           ___awdiv@quotient 0038                                       _my_msg 01B0  
                          _write_eeprom_data 1A92            BVH2_Appl_Layer@Cb24_oStalledAlarm 0139  
                                     clrloop 07F8                            __end_of_PWMReadDC 0672  
                             ??_Receive_Diag 003A                            __end_ofi1___lwdiv 1FD3  
                         EOL@ui8_b_DResB0_RD 0234                           EOL@ui8_b_DResB1_RD 0235  
                         EOL@ui8_b_DResB2_RD 0236                           EOL@ui8_b_DResB3_RD 0237  
                      ?_interrupt_PWMCapture 0070                           EOL@ui8_b_DResB4_RD 0233  
                         EOL@ui8_b_DResB5_RD 0232                           ?_write_eeprom_data 0033  
                      __size_of_EnableMCP201 001B                                    ?_ADC_Init 0070  
                                  ?_ADC_Read 002C                                    ?_ADC_Wait 0070  
                             ?_PWM_Write_Out 0070                                    ?_BLDCWait 0070  
                   __size_of_BVH2_Appl_Layer 05A0                        ??__ELINMIntInitialize 002C  
                             ??_SetDiagAlarm 002D                          ??_write_eeprom_data 0034  
           __size_of__ELINMIntReceiveMessage 0015             BVH2_Appl_Layer@Cb9_oCurrentAlarm 013E  
                      __end_of_FILTER_IPhase 1AC6                     ??__ELINMIntResetProtocol 0070  
                            ?_NegativeAnswer 0070                          _ui8_duty_cycle_BLDC 0050  
                             __pcstackCOMMON 0070                              _ui8_PWMoutvalue 0155  
                               __pidataBANK0 0000                                 __pidataBANK1 0000  
                               __pidataBANK2 0000                           _ui16_dryRun_Thresh 01EE  
                              __end_of_cksum 07F7                                 _EnableMCP201 07AE  
                            ??_InitMotorStop 002C         __size_of_Cb56_UbatHandling_node_fcn2 0036  
     __ELINMIntGetPointer@_ELINMInt_position 002C                    __end_of_write_eeprom_data 1AAA  
            __ELINMIntSendMessage@_ELINM_chk 0034              __ELINMIntSendMessage@_ELINM_idr 0032  
            __ELINMIntSendMessage@_ELINM_tid 0033                                    ?_PWM_CTRL 0070  
                               ??i1_ADC_Read 0072                                    ?i1___wmul 0070  
                               ??i1_ADC_Wait 0070                                    ?_DiagInit 0070  
                      Transmit_LIN_8Bytes@B0 0037                        Transmit_LIN_8Bytes@B1 0038  
                      Transmit_LIN_8Bytes@B2 0039                        Transmit_LIN_8Bytes@B3 003A  
                      Transmit_LIN_8Bytes@B4 003B                        Transmit_LIN_8Bytes@B5 003C  
                      Transmit_LIN_8Bytes@B6 003D                        Transmit_LIN_8Bytes@B7 003E  
                      Transmit_LIN_8Bytes@ID 003F                            _Cb1_oCurrentAlarm 0140  
                                 ??_ADC_Init 002C                                   ??_ADC_Read 002E  
                                 ??_ADC_Wait 002C                        _ui16_Speed_demand_mat 01DC  
                                 ??_BLDCWait 0070                  __end_of_Oscill_Source_Block 0774  
                  __size_of_PWM_Capture_init 0056                         __ELINMIntMessageSize 00D0  
                         _ui16_Duty_Cycle_In 01EA                                      ??_cksum 002E  
           write_eeprom_data@ui8_adress_data 0033                                 _analog_value 00A8  
                __end_of_Transmit_LIN_8Bytes 0F73                         __end_of_InitMotorRun 0430  
                         __size_of_commutate 01DD                                   __pbssBANK0 0048  
                                 __pbssBANK1 00A0                                   __pbssBANK2 0120  
                                 __pbssBANK3 01A0                                   __pbssBANK4 0240  
                    _ui8_Duty_Cycle_In_Ratio 0152                        _BVH2_Appl_Layer$18240 022D  
                      _BVH2_Appl_Layer$18241 022E                        _BVH2_Appl_Layer$18236 0229  
                      _BVH2_Appl_Layer$18244 0224                        _BVH2_Appl_Layer$18237 022A  
                      _BVH2_Appl_Layer$18238 022B                        _BVH2_Appl_Layer$18246 0226  
                      _BVH2_Appl_Layer$18239 022C                        _BVH2_Appl_Layer$18247 0220  
                         __size_of_init_bldc 0024                         _bool_ControlLoopMode 00D4  
                         __end_ofi1_ADC_Read 1F99                           __end_ofi1_ADC_Wait 1F87  
                                 __pmaintext 0121                         __ELINMIntSendMessage 0F73  
                                    ?___lmul 002C                              _Cb34_oPWM_Alarm 0142  
                                    ?___tmul 002C                                      ?___wmul 002C  
                               ?i1_commutate 0070                                   __pintentry 0004  
                                    _CM1CON0 0111                                      _CM1CON1 0112  
                                    _CCP1ASE 14AF                                      _CCP1CON 0293  
                                    _CCP2CON 029A                                      _CCP3CON 0313  
                                    _CCP4CON 031A      __end_of_Cb1_Current_An___High_node_fcn1 173B  
   __size_of_Cb1_Current_An___High_node_fcn1 001C            ??_Cb1_Current_An___High_node_fcn1 002C  
           ?_Cb1_Current_An___High_node_fcn1 0070              _Cb1_Current_An___High_node_fcn1 171F  
                                    _CCP5CON 031E                                      i1S31601 00A6  
                                    i1S31605 00BA                        _bool_CPU_TempRedAlarm 014C  
                                 __ptext2030 0917                                   __ptext2031 06C1  
                                 __ptext2040 1B51                                   __ptext2032 0F20  
                                 __ptext2041 1003                                   __ptext2033 1B08  
                                 __ptext2050 06A4                                   __ptext2042 0F73  
                                 __ptext2034 029A                                   __ptext2051 0672  
                                 __ptext2043 0634                                   __ptext2035 0713  
                                 __ptext2060 170A                                   __ptext2052 107F  
                                 __ptext2044 07C9                                   __ptext2036 0F30  
                                 __ptext2061 036C                                   __ptext2053 025A  
